[0.054s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo -- -j8 -l8
[0.142s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.545s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.558s] -- Found rclcpp: 28.1.9 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.606s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.622s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.644s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.665s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.764s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.766s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.885s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.978s] -- Found controller_manager: 4.29.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[1.339s] -- Found gripper_controllers: 4.32.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[1.376s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[1.377s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.472s] -- Found ros2_control: 4.38.0 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.472s] -- Found ros2_controllers: 4.33.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.472s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.474s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.787s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.788s] -- Configured 'flake8' exclude dirs and/or files: 
[1.839s] -- Added test 'lint_cmake' to check CMake code style
[1.859s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.048s] -- Added test 'xmllint' to check XML markup files
[2.050s] -- Configuring done (1.9s)
[2.070s] -- Generating done (0.0s)
[2.074s] -- Build files have been written to: /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo
[2.142s] Invoked command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo -- -j8 -l8
[2.144s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achy/ros2/ros2_arm/build/robotic_arm_gazebo
[2.162s] -- Install configuration: ""
[2.163s] -- Execute custom install script
[2.724s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[2.744s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[2.763s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[2.782s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[2.802s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/model.config
[2.824s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Bed_01/model.sdf
[2.846s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[2.865s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[2.885s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[2.906s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Board_01/model.config
[2.929s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Board_01/model.sdf
[2.949s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[2.972s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[2.991s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[3.017s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Carpet_01/model.config
[3.038s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Carpet_01/model.sdf
[3.058s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[3.077s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[3.097s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[3.118s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairA_01/model.config
[3.153s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairA_01/model.sdf
[3.174s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[3.194s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[3.217s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[3.239s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairD_01/model.config
[3.260s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_ChairD_01/model.sdf
[3.282s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[3.303s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[3.324s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[3.346s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[3.367s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Chandelier_01/model.config
[3.385s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Chandelier_01/model.sdf
[3.406s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[3.428s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[3.450s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[3.471s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.config
[3.489s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[3.512s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[3.535s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[3.558s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[3.578s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[3.598s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CookingBench_01/model.config
[3.628s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_CookingBench_01/model.sdf
[3.650s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[3.670s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[3.690s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[3.712s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Curtain_01/model.config
[3.736s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_Curtain_01/model.sdf
[3.760s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[3.780s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[3.801s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[3.833s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[3.854s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[3.874s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[3.895s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[3.919s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[3.942s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[3.963s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[3.984s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[4.004s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[4.027s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[4.055s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[4.077s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[4.095s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[4.119s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[4.141s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[4.161s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[4.181s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[4.202s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[4.224s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[4.244s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[4.265s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[4.285s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[4.306s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[4.341s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[4.365s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[4.386s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[4.407s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[4.430s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[4.450s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[4.469s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[4.488s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[4.509s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[4.532s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[4.552s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_gazebo/share/robotic_arm_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
