[0.022s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_description -- -j8 -l8
[0.086s] Invoked command in '/home/achy/ros2/ros2_arm/build/robotic_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achy/ros2/ros2_arm/build/robotic_arm_description -- -j8 -l8
[0.087s] Invoking command in '/home/achy/ros2/ros2_arm/build/robotic_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achy/ros2/ros2_arm/build/robotic_arm_description
[0.097s] -- Install configuration: ""
[0.102s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.sh
[0.102s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.dsv
[0.102s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/environment/path.sh
[0.102s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/environment/path.dsv
[0.102s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.bash
[0.102s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.sh
[0.102s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.zsh
[0.103s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.dsv
[0.103s] -- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/package.dsv
[0.118s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/ament_index/resource_index/packages/robotic_arm_description
[0.138s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/cmake/robotic_arm_descriptionConfig.cmake
[0.138s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/cmake/robotic_arm_descriptionConfig-version.cmake
[0.140s] -- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/package.xml
[0.318s] Invoked command in '/home/achy/ros2/ros2_arm/build/robotic_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achy/ros2/ros2_arm/build/robotic_arm_description
